_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
122/428 [=======>......................] - ETA: 1:47 - loss: 6.2783e-04 - acc: 1.0000
123/428 [=======>......................] - ETA: 1:47 - loss: 6.2423e-04 - acc: 1.0000
124/428 [=======>......................] - ETA: 1:46 - loss: 6.1925e-04 - acc: 1.0000
125/428 [=======>......................] - ETA: 1:46 - loss: 6.1453e-04 - acc: 1.0000
126/428 [=======>......................] - ETA: 1:45 - loss: 6.0969e-04 - acc: 1.0000
127/428 [=======>......................] - ETA: 1:45 - loss: 6.0518e-04 - acc: 1.0000
128/428 [=======>......................] - ETA: 1:45 - loss: 6.7540e-04 - acc: 1.0000
129/428 [========>.....................] - ETA: 1:44 - loss: 6.7021e-04 - acc: 1.0000
130/428 [========>.....................] - ETA: 1:44 - loss: 6.6997e-04 - acc: 1.0000
131/428 [========>.....................] - ETA: 1:44 - loss: 6.6520e-04 - acc: 1.0000
132/428 [========>.....................] - ETA: 1:43 - loss: 6.6022e-04 - acc: 1.0000
133/428 [========>.....................] - ETA: 1:43 - loss: 6.5835e-04 - acc: 1.0000
134/428 [========>.....................] - ETA: 1:43 - loss: 6.5359e-04 - acc: 1.0000
135/428 [========>.....................] - ETA: 1:42 - loss: 6.4890e-04 - acc: 1.0000
136/428 [========>.....................] - ETA: 1:42 - loss: 6.4986e-04 - acc: 1.0000
137/428 [========>.....................] - ETA: 1:42 - loss: 6.4515e-04 - acc: 1.0000
138/428 [========>.....................] - ETA: 1:41 - loss: 6.4053e-04 - acc: 1.0000
139/428 [========>.....................] - ETA: 1:41 - loss: 6.3604e-04 - acc: 1.0000
140/428 [========>.....................] - ETA: 1:40 - loss: 6.3170e-04 - acc: 1.0000
141/428 [========>.....................] - ETA: 1:40 - loss: 6.2806e-04 - acc: 1.0000
142/428 [========>.....................] - ETA: 1:40 - loss: 6.3272e-04 - acc: 1.0000
143/428 [=========>....................] - ETA: 1:39 - loss: 6.2863e-04 - acc: 1.0000
144/428 [=========>....................] - ETA: 1:39 - loss: 6.2570e-04 - acc: 1.0000
145/428 [=========>....................] - ETA: 1:39 - loss: 6.2170e-04 - acc: 1.0000
146/428 [=========>....................] - ETA: 1:38 - loss: 6.2032e-04 - acc: 1.0000
147/428 [=========>....................] - ETA: 1:38 - loss: 6.1620e-04 - acc: 1.0000
148/428 [=========>....................] - ETA: 1:38 - loss: 6.1491e-04 - acc: 1.0000
149/428 [=========>....................] - ETA: 1:37 - loss: 6.1097e-04 - acc: 1.0000
150/428 [=========>....................] - ETA: 1:37 - loss: 6.4258e-04 - acc: 1.0000
151/428 [=========>....................] - ETA: 1:37 - loss: 6.3832e-04 - acc: 1.0000
152/428 [=========>....................] - ETA: 1:36 - loss: 6.3413e-04 - acc: 1.0000
153/428 [=========>....................] - ETA: 1:36 - loss: 6.3238e-04 - acc: 1.0000
154/428 [=========>....................] - ETA: 1:36 - loss: 6.4099e-04 - acc: 1.0000
155/428 [=========>....................] - ETA: 1:35 - loss: 6.4349e-04 - acc: 1.0000
156/428 [=========>....................] - ETA: 1:35 - loss: 6.4037e-04 - acc: 1.0000
157/428 [==========>...................] - ETA: 1:35 - loss: 6.3664e-04 - acc: 1.0000
158/428 [==========>...................] - ETA: 1:34 - loss: 6.3913e-04 - acc: 1.0000
159/428 [==========>...................] - ETA: 1:34 - loss: 6.3771e-04 - acc: 1.0000
160/428 [==========>...................] - ETA: 1:33 - loss: 6.3382e-04 - acc: 1.0000
161/428 [==========>...................] - ETA: 1:33 - loss: 6.3004e-04 - acc: 1.0000
162/428 [==========>...................] - ETA: 1:33 - loss: 6.2828e-04 - acc: 1.0000
163/428 [==========>...................] - ETA: 1:32 - loss: 6.2442e-04 - acc: 1.0000
164/428 [==========>...................] - ETA: 1:32 - loss: 6.2523e-04 - acc: 1.0000
165/428 [==========>...................] - ETA: 1:32 - loss: 6.2150e-04 - acc: 1.0000
166/428 [==========>...................] - ETA: 1:31 - loss: 6.1786e-04 - acc: 1.0000
167/428 [==========>...................] - ETA: 1:31 - loss: 6.1417e-04 - acc: 1.0000
168/428 [==========>...................] - ETA: 1:31 - loss: 6.2495e-04 - acc: 1.0000
169/428 [==========>...................] - ETA: 1:30 - loss: 6.4635e-04 - acc: 1.0000
170/428 [==========>...................] - ETA: 1:30 - loss: 6.4293e-04 - acc: 1.0000
171/428 [==========>...................] - ETA: 1:30 - loss: 7.2082e-04 - acc: 1.0000
172/428 [===========>..................] - ETA: 1:29 - loss: 7.1910e-04 - acc: 1.0000
173/428 [===========>..................] - ETA: 1:29 - loss: 7.1609e-04 - acc: 1.0000
174/428 [===========>..................] - ETA: 1:29 - loss: 7.1200e-04 - acc: 1.0000
175/428 [===========>..................] - ETA: 1:28 - loss: 7.1259e-04 - acc: 1.0000
176/428 [===========>..................] - ETA: 1:28 - loss: 7.0930e-04 - acc: 1.0000
177/428 [===========>..................] - ETA: 1:28 - loss: 7.0536e-04 - acc: 1.0000
178/428 [===========>..................] - ETA: 1:27 - loss: 7.0142e-04 - acc: 1.0000
179/428 [===========>..................] - ETA: 1:27 - loss: 6.9752e-04 - acc: 1.0000
180/428 [===========>..................] - ETA: 1:27 - loss: 6.9366e-04 - acc: 1.0000
181/428 [===========>..................] - ETA: 1:26 - loss: 6.9139e-04 - acc: 1.0000
182/428 [===========>..................] - ETA: 1:26 - loss: 6.9419e-04 - acc: 1.0000
183/428 [===========>..................] - ETA: 1:26 - loss: 6.9236e-04 - acc: 1.0000
184/428 [===========>..................] - ETA: 1:25 - loss: 6.8917e-04 - acc: 1.0000
185/428 [===========>..................] - ETA: 1:25 - loss: 6.8647e-04 - acc: 1.0000
186/428 [============>.................] - ETA: 1:25 - loss: 6.8278e-04 - acc: 1.0000
187/428 [============>.................] - ETA: 1:24 - loss: 6.8330e-04 - acc: 1.0000
188/428 [============>.................] - ETA: 1:24 - loss: 9.9624e-04 - acc: 1.0000
189/428 [============>.................] - ETA: 1:24 - loss: 0.0010 - acc: 1.0000    
190/428 [============>.................] - ETA: 1:23 - loss: 0.0010 - acc: 1.0000
191/428 [============>.................] - ETA: 1:23 - loss: 9.9669e-04 - acc: 1.0000
192/428 [============>.................] - ETA: 1:22 - loss: 9.9327e-04 - acc: 1.0000
193/428 [============>.................] - ETA: 1:22 - loss: 9.8921e-04 - acc: 1.0000
194/428 [============>.................] - ETA: 1:22 - loss: 9.8545e-04 - acc: 1.0000
195/428 [============>.................] - ETA: 1:21 - loss: 9.8072e-04 - acc: 1.0000
196/428 [============>.................] - ETA: 1:21 - loss: 9.7610e-04 - acc: 1.0000
197/428 [============>.................] - ETA: 1:21 - loss: 9.7115e-04 - acc: 1.0000
198/428 [============>.................] - ETA: 1:20 - loss: 9.6949e-04 - acc: 1.0000
199/428 [============>.................] - ETA: 1:20 - loss: 9.6535e-04 - acc: 1.0000
200/428 [=============>................] - ETA: 1:20 - loss: 9.6053e-04 - acc: 1.0000
201/428 [=============>................] - ETA: 1:19 - loss: 9.5579e-04 - acc: 1.0000
202/428 [=============>................] - ETA: 1:19 - loss: 9.5107e-04 - acc: 1.0000
203/428 [=============>................] - ETA: 1:19 - loss: 0.0014 - acc: 1.0000    
204/428 [=============>................] - ETA: 1:18 - loss: 0.0014 - acc: 1.0000
205/428 [=============>................] - ETA: 1:18 - loss: 0.0014 - acc: 1.0000
206/428 [=============>................] - ETA: 1:18 - loss: 0.0014 - acc: 1.0000
207/428 [=============>................] - ETA: 1:17 - loss: 0.0014 - acc: 1.0000
208/428 [=============>................] - ETA: 1:17 - loss: 0.0014 - acc: 1.0000
209/428 [=============>................] - ETA: 1:16 - loss: 0.0014 - acc: 1.0000
210/428 [=============>................] - ETA: 1:16 - loss: 0.0014 - acc: 1.0000
211/428 [=============>................] - ETA: 1:16 - loss: 0.0014 - acc: 1.0000
212/428 [=============>................] - ETA: 1:15 - loss: 0.0013 - acc: 1.0000
213/428 [=============>................] - ETA: 1:15 - loss: 0.0013 - acc: 1.0000
214/428 [==============>...............] - ETA: 1:15 - loss: 0.0013 - acc: 1.0000
215/428 [==============>...............] - ETA: 1:14 - loss: 0.0013 - acc: 1.0000
216/428 [==============>...............] - ETA: 1:14 - loss: 0.0013 - acc: 1.0000
217/428 [==============>...............] - ETA: 1:14 - loss: 0.0013 - acc: 1.0000
218/428 [==============>...............] - ETA: 1:13 - loss: 0.0013 - acc: 1.0000
219/428 [==============>...............] - ETA: 1:13 - loss: 0.0013 - acc: 1.0000
220/428 [==============>...............] - ETA: 1:13 - loss: 0.0013 - acc: 1.0000
221/428 [==============>...............] - ETA: 1:12 - loss: 0.0013 - acc: 1.0000
222/428 [==============>...............] - ETA: 1:12 - loss: 0.0013 - acc: 1.0000
223/428 [==============>...............] - ETA: 1:12 - loss: 0.0013 - acc: 1.0000
224/428 [==============>...............] - ETA: 1:11 - loss: 0.0013 - acc: 1.0000
225/428 [==============>...............] - ETA: 1:11 - loss: 0.0013 - acc: 1.0000
226/428 [==============>...............] - ETA: 1:10 - loss: 0.0013 - acc: 1.0000
227/428 [==============>...............] - ETA: 1:10 - loss: 0.0013 - acc: 1.0000
228/428 [==============>...............] - ETA: 1:10 - loss: 0.0013 - acc: 1.0000
229/428 [===============>..............] - ETA: 1:09 - loss: 0.0013 - acc: 1.0000
230/428 [===============>..............] - ETA: 1:09 - loss: 0.0013 - acc: 1.0000
231/428 [===============>..............] - ETA: 1:09 - loss: 0.0013 - acc: 1.0000
232/428 [===============>..............] - ETA: 1:08 - loss: 0.0013 - acc: 1.0000
233/428 [===============>..............] - ETA: 1:08 - loss: 0.0013 - acc: 1.0000
234/428 [===============>..............] - ETA: 1:08 - loss: 0.0013 - acc: 1.0000
235/428 [===============>..............] - ETA: 1:07 - loss: 0.0013 - acc: 1.0000
236/428 [===============>..............] - ETA: 1:07 - loss: 0.0013 - acc: 1.0000
237/428 [===============>..............] - ETA: 1:07 - loss: 0.0013 - acc: 1.0000
238/428 [===============>..............] - ETA: 1:06 - loss: 0.0013 - acc: 1.0000
239/428 [===============>..............] - ETA: 1:06 - loss: 0.0013 - acc: 1.0000
240/428 [===============>..............] - ETA: 1:06 - loss: 0.0013 - acc: 1.0000
241/428 [===============>..............] - ETA: 1:05 - loss: 0.0013 - acc: 1.0000
242/428 [===============>..............] - ETA: 1:05 - loss: 0.0013 - acc: 1.0000
243/428 [================>.............] - ETA: 1:05 - loss: 0.0013 - acc: 1.0000
244/428 [================>.............] - ETA: 1:04 - loss: 0.0013 - acc: 1.0000
245/428 [================>.............] - ETA: 1:04 - loss: 0.0013 - acc: 1.0000
246/428 [================>.............] - ETA: 1:04 - loss: 0.0013 - acc: 1.0000
247/428 [================>.............] - ETA: 1:03 - loss: 0.0013 - acc: 1.0000
248/428 [================>.............] - ETA: 1:03 - loss: 0.0013 - acc: 1.0000
249/428 [================>.............] - ETA: 1:03 - loss: 0.0013 - acc: 1.0000
250/428 [================>.............] - ETA: 1:02 - loss: 0.0013 - acc: 1.0000
251/428 [================>.............] - ETA: 1:02 - loss: 0.0013 - acc: 1.0000
252/428 [================>.............] - ETA: 1:01 - loss: 0.0013 - acc: 1.0000
253/428 [================>.............] - ETA: 1:01 - loss: 0.0013 - acc: 1.0000
254/428 [================>.............] - ETA: 1:01 - loss: 0.0013 - acc: 1.0000
255/428 [================>.............] - ETA: 1:00 - loss: 0.0013 - acc: 1.0000
256/428 [================>.............] - ETA: 1:00 - loss: 0.0013 - acc: 1.0000
257/428 [=================>............] - ETA: 1:00 - loss: 0.0013 - acc: 1.0000
258/428 [=================>............] - ETA: 59s - loss: 0.0013 - acc: 1.0000 
259/428 [=================>............] - ETA: 59s - loss: 0.0013 - acc: 1.0000
260/428 [=================>............] - ETA: 59s - loss: 0.0013 - acc: 1.0000
261/428 [=================>............] - ETA: 58s - loss: 0.0012 - acc: 1.0000
262/428 [=================>............] - ETA: 58s - loss: 0.0012 - acc: 1.0000
263/428 [=================>............] - ETA: 58s - loss: 0.0012 - acc: 1.0000
264/428 [=================>............] - ETA: 57s - loss: 0.0012 - acc: 1.0000
265/428 [=================>............] - ETA: 57s - loss: 0.0012 - acc: 1.0000
266/428 [=================>............] - ETA: 57s - loss: 0.0012 - acc: 1.0000
267/428 [=================>............] - ETA: 56s - loss: 0.0012 - acc: 1.0000
268/428 [=================>............] - ETA: 56s - loss: 0.0012 - acc: 1.0000
269/428 [=================>............] - ETA: 56s - loss: 0.0012 - acc: 1.0000
270/428 [=================>............] - ETA: 55s - loss: 0.0012 - acc: 1.0000
271/428 [=================>............] - ETA: 55s - loss: 0.0012 - acc: 1.0000
272/428 [==================>...........] - ETA: 54s - loss: 0.0012 - acc: 1.0000
273/428 [==================>...........] - ETA: 54s - loss: 0.0012 - acc: 1.0000
274/428 [==================>...........] - ETA: 54s - loss: 0.0012 - acc: 1.0000
275/428 [==================>...........] - ETA: 53s - loss: 0.0012 - acc: 1.0000
276/428 [==================>...........] - ETA: 53s - loss: 0.0012 - acc: 1.0000
277/428 [==================>...........] - ETA: 53s - loss: 0.0012 - acc: 1.0000
278/428 [==================>...........] - ETA: 52s - loss: 0.0012 - acc: 1.0000
279/428 [==================>...........] - ETA: 52s - loss: 0.0012 - acc: 1.0000
280/428 [==================>...........] - ETA: 52s - loss: 0.0012 - acc: 1.0000
281/428 [==================>...........] - ETA: 51s - loss: 0.0012 - acc: 1.0000
282/428 [==================>...........] - ETA: 51s - loss: 0.0012 - acc: 1.0000
283/428 [==================>...........] - ETA: 51s - loss: 0.0012 - acc: 1.0000
284/428 [==================>...........] - ETA: 50s - loss: 0.0012 - acc: 1.0000
285/428 [==================>...........] - ETA: 50s - loss: 0.0012 - acc: 1.0000
286/428 [===================>..........] - ETA: 50s - loss: 0.0012 - acc: 1.0000
287/428 [===================>..........] - ETA: 49s - loss: 0.0012 - acc: 1.0000
288/428 [===================>..........] - ETA: 49s - loss: 0.0012 - acc: 1.0000
289/428 [===================>..........] - ETA: 49s - loss: 0.0012 - acc: 1.0000
290/428 [===================>..........] - ETA: 48s - loss: 0.0012 - acc: 1.0000
291/428 [===================>..........] - ETA: 48s - loss: 0.0012 - acc: 1.0000
292/428 [===================>..........] - ETA: 47s - loss: 0.0012 - acc: 1.0000
293/428 [===================>..........] - ETA: 47s - loss: 0.0012 - acc: 1.0000
294/428 [===================>..........] - ETA: 47s - loss: 0.0012 - acc: 1.0000
295/428 [===================>..........] - ETA: 46s - loss: 0.0012 - acc: 1.0000
296/428 [===================>..........] - ETA: 46s - loss: 0.0012 - acc: 1.0000
297/428 [===================>..........] - ETA: 46s - loss: 0.0012 - acc: 1.0000
298/428 [===================>..........] - ETA: 45s - loss: 0.0012 - acc: 1.0000
299/428 [===================>..........] - ETA: 45s - loss: 0.0012 - acc: 1.0000
300/428 [====================>.........] - ETA: 45s - loss: 0.0011 - acc: 1.0000
301/428 [====================>.........] - ETA: 44s - loss: 0.0011 - acc: 1.0000
302/428 [====================>.........] - ETA: 44s - loss: 0.0011 - acc: 1.0000
303/428 [====================>.........] - ETA: 44s - loss: 0.0011 - acc: 1.0000
304/428 [====================>.........] - ETA: 43s - loss: 0.0011 - acc: 1.0000
305/428 [====================>.........] - ETA: 43s - loss: 0.0011 - acc: 1.0000
306/428 [====================>.........] - ETA: 43s - loss: 0.0011 - acc: 1.0000
307/428 [====================>.........] - ETA: 42s - loss: 0.0011 - acc: 1.0000
308/428 [====================>.........] - ETA: 42s - loss: 0.0011 - acc: 1.0000
309/428 [====================>.........] - ETA: 41s - loss: 0.0011 - acc: 1.0000
310/428 [====================>.........] - ETA: 41s - loss: 0.0011 - acc: 1.0000
311/428 [====================>.........] - ETA: 41s - loss: 0.0011 - acc: 1.0000
312/428 [====================>.........] - ETA: 40s - loss: 0.0011 - acc: 1.0000
313/428 [====================>.........] - ETA: 40s - loss: 0.0011 - acc: 1.0000
314/428 [=====================>........] - ETA: 40s - loss: 0.0011 - acc: 1.0000
315/428 [=====================>........] - ETA: 39s - loss: 0.0011 - acc: 1.0000
316/428 [=====================>........] - ETA: 39s - loss: 0.0011 - acc: 1.0000
317/428 [=====================>........] - ETA: 39s - loss: 0.0011 - acc: 1.0000
318/428 [=====================>........] - ETA: 38s - loss: 0.0011 - acc: 1.0000
319/428 [=====================>........] - ETA: 38s - loss: 0.0011 - acc: 1.0000
320/428 [=====================>........] - ETA: 38s - loss: 0.0012 - acc: 1.0000
321/428 [=====================>........] - ETA: 37s - loss: 0.0012 - acc: 1.0000
322/428 [=====================>........] - ETA: 37s - loss: 0.0012 - acc: 1.0000
323/428 [=====================>........] - ETA: 37s - loss: 0.0012 - acc: 1.0000
324/428 [=====================>........] - ETA: 36s - loss: 0.0012 - acc: 1.0000
325/428 [=====================>........] - ETA: 36s - loss: 0.0012 - acc: 1.0000
326/428 [=====================>........] - ETA: 35s - loss: 0.0014 - acc: 1.0000
327/428 [=====================>........] - ETA: 35s - loss: 0.0014 - acc: 1.0000
328/428 [=====================>........] - ETA: 35s - loss: 0.0014 - acc: 1.0000
329/428 [======================>.......] - ETA: 34s - loss: 0.0013 - acc: 1.0000
330/428 [======================>.......] - ETA: 34s - loss: 0.0013 - acc: 1.0000
331/428 [======================>.......] - ETA: 34s - loss: 0.0013 - acc: 1.0000
332/428 [======================>.......] - ETA: 33s - loss: 0.0013 - acc: 1.0000
333/428 [======================>.......] - ETA: 33s - loss: 0.0013 - acc: 1.0000
334/428 [======================>.......] - ETA: 33s - loss: 0.0013 - acc: 1.0000
335/428 [======================>.......] - ETA: 32s - loss: 0.0013 - acc: 1.0000
336/428 [======================>.......] - ETA: 32s - loss: 0.0013 - acc: 1.0000
337/428 [======================>.......] - ETA: 32s - loss: 0.0013 - acc: 1.0000
338/428 [======================>.......] - ETA: 31s - loss: 0.0013 - acc: 1.0000
